ignore methods:
com.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$DigitEntry$DoubleDigit <init> (Ljava.lang.Double;)V
com.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$DigitEntry$DoubleDigit diff (Ljava.lang.Double;)Ljava.lang.Double;
com.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$DigitEntry$FloatDigit diff (Ljava.lang.Float;)Ljava.lang.Float;
com.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$DigitEntry$FloatDigit diff (Ljava.lang.Number;)Ljava.lang.Number;
com.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$DigitEntry$FloatDigit <init> (Ljava.lang.Float;)V
com.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$DigitEntry$IntDigit <init> (Ljava.lang.Integer;)V
com.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$DigitEntry$IntDigit diff (Ljava.lang.Number;)Ljava.lang.Number;
com.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$DigitEntry$IntDigit diff (Ljava.lang.Integer;)Ljava.lang.Integer;
com.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$DigitEntry$LongDigit diff (Ljava.lang.Number;)Ljava.lang.Number;
com.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$DigitEntry$LongDigit diff (Ljava.lang.Long;)Ljava.lang.Long;
com.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$DigitEntry$LongDigit <init> (Ljava.lang.Long;)V
com.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$ListEntry <init> ()V
com.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$ListEntry ofDigits ([I)Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$ListEntry;
com.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$ListEntry ofEmpty ()Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$ListEntry;
com.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$ListEntry ofDigits (Ljava.util.List;)Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$ListEntry;
com.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$ListEntry of (Ljava.util.List;)Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$ListEntry;
com.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$ListEntry ofBeans (Ljava.util.List;)Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$ListEntry;
com.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$ListEntry isValid ()Z
com.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$ListEntry ofDigits ([F)Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$ListEntry;
com.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$ListEntry getList ()Ljava.util.List;
com.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$ListEntry ofDigits ([J)Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$ListEntry;
com.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$ListEntry ofDigits ([D)Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$ListEntry;
com.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$ListEntry ofDigits ([Ljava.lang.Number;)Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$ListEntry;
com.tencent.matrix.batterycanary.monitor.feature.NotificationMonitorFeature onForeground (Z)V
com.tencent.matrix.batterycanary.monitor.feature.NotificationMonitorFeature getTag ()Ljava.lang.String;
com.tencent.matrix.batterycanary.monitor.feature.NotificationMonitorFeature tryGetAppRunningNotificationText ()Ljava.lang.String;
com.tencent.matrix.batterycanary.monitor.feature.NotificationMonitorFeature checkNotifyContent (Ljava.lang.String;Ljava.lang.String;)V
com.tencent.matrix.batterycanary.monitor.feature.NotificationMonitorFeature onTurnOff ()V
com.tencent.matrix.batterycanary.monitor.feature.NotificationMonitorFeature weight ()I
com.tencent.matrix.batterycanary.monitor.feature.NotificationMonitorFeature <init> ()V
com.tencent.matrix.batterycanary.monitor.feature.NotificationMonitorFeature onTurnOn ()V
com.tencent.matrix.batterycanary.monitor.feature.NotificationMonitorFeature$1 onCreateNotification (ILandroid.app.Notification;)V
com.tencent.matrix.batterycanary.monitor.feature.NotificationMonitorFeature$1 <init> (Lcom.tencent.matrix.batterycanary.monitor.feature.NotificationMonitorFeature;)V
com.tencent.matrix.batterycanary.monitor.feature.NotificationMonitorFeature$1 onCreateNotificationChannel (Ljava.lang.Object;)V
com.tencent.matrix.batterycanary.monitor.feature.NotificationMonitorFeature$2 <init> (Lcom.tencent.matrix.batterycanary.monitor.feature.NotificationMonitorFeature;Ljava.lang.String;Ljava.lang.String;Ljava.lang.String;J)V
com.tencent.matrix.batterycanary.monitor.feature.NotificationMonitorFeature$2 run ()V
com.tencent.matrix.batterycanary.monitor.feature.NotificationMonitorFeature$BadNotification <init> ()V
com.tencent.matrix.batterycanary.monitor.feature.NotificationMonitorFeature$BadNotification toString ()Ljava.lang.String;
com.tencent.matrix.batterycanary.monitor.feature.TrafficMonitorFeature <init> ()V
com.tencent.matrix.batterycanary.monitor.feature.TrafficMonitorFeature currentRadioSnapshot (Landroid.content.Context;)Lcom.tencent.matrix.batterycanary.monitor.feature.TrafficMonitorFeature$RadioStatSnapshot;
com.tencent.matrix.batterycanary.monitor.feature.TrafficMonitorFeature weight ()I
com.tencent.matrix.batterycanary.monitor.feature.TrafficMonitorFeature getTag ()Ljava.lang.String;
com.tencent.matrix.batterycanary.monitor.feature.TrafficMonitorFeature$RadioStatSnapshot diff (Lcom.tencent.matrix.batterycanary.monitor.feature.TrafficMonitorFeature$RadioStatSnapshot;)Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Delta;
com.tencent.matrix.batterycanary.monitor.feature.TrafficMonitorFeature$RadioStatSnapshot <init> ()V
com.tencent.matrix.batterycanary.monitor.feature.TrafficMonitorFeature$RadioStatSnapshot diff (Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot;)Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Delta;
com.tencent.matrix.batterycanary.monitor.feature.TrafficMonitorFeature$RadioStatSnapshot$1 computeDelta ()Lcom.tencent.matrix.batterycanary.monitor.feature.TrafficMonitorFeature$RadioStatSnapshot;
com.tencent.matrix.batterycanary.monitor.feature.TrafficMonitorFeature$RadioStatSnapshot$1 <init> (Lcom.tencent.matrix.batterycanary.monitor.feature.TrafficMonitorFeature$RadioStatSnapshot;Lcom.tencent.matrix.batterycanary.monitor.feature.TrafficMonitorFeature$RadioStatSnapshot;Lcom.tencent.matrix.batterycanary.monitor.feature.TrafficMonitorFeature$RadioStatSnapshot;)V
com.tencent.matrix.batterycanary.monitor.feature.TrafficMonitorFeature$RadioStatSnapshot$1 computeDelta ()Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot;
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature access$200 (Lcom.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature;Ljava.lang.String;)V
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature weight ()I
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature onBackgroundCheck (J)V
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature onTurnOff ()V
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature getTag ()Ljava.lang.String;
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature getListener ()Lcom.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$WakeLockListener;
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature dumpTracingForTag (Ljava.lang.String;)V
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature currentWakeLocks ()Lcom.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$WakeLockSnapshot;
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature shouldTracing (Ljava.lang.String;)Z
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature configure (Lcom.tencent.matrix.batterycanary.monitor.BatteryMonitorCore;)V
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature <init> ()V
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature onTurnOn ()V
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature getTracing ()Lcom.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$WakeLockTracing;
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature onReleaseWakeLock (Landroid.os.IBinder;I)V
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature onAcquireWakeLock (Landroid.os.IBinder;ILjava.lang.String;Ljava.lang.String;Landroid.os.WorkSource;Ljava.lang.String;)V
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature access$100 (Lcom.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature;)Lcom.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$WakeLockListener;
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature access$000 (Lcom.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature;Ljava.lang.String;)Z
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$1 <init> (Lcom.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature;)V
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$1 onReleaseWakeLock (Landroid.os.IBinder;I)V
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$1 onAcquireWakeLock (Landroid.os.IBinder;ILjava.lang.String;Ljava.lang.String;Landroid.os.WorkSource;Ljava.lang.String;)V
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$1$1 onWakeLockOvertime (ILcom.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$WakeLockTrace$WakeLockRecord;)V
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$1$1 <init> (Lcom.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$1;Lcom.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$WakeLockTrace;)V
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$WakeLockSnapshot diff (Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot;)Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Delta;
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$WakeLockSnapshot <init> ()V
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$WakeLockSnapshot diff (Lcom.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$WakeLockSnapshot;)Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Delta;
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$WakeLockSnapshot$1 computeDelta ()Lcom.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$WakeLockSnapshot;
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$WakeLockSnapshot$1 computeDelta ()Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot;
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$WakeLockSnapshot$1 <init> (Lcom.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$WakeLockSnapshot;Lcom.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$WakeLockSnapshot;Lcom.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$WakeLockSnapshot;)V
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$WakeLockTrace isFinished ()Z
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$WakeLockTrace finish (Landroid.os.Handler;)V
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$WakeLockTrace <init> (Landroid.os.IBinder;Ljava.lang.String;ILjava.lang.String;Ljava.lang.String;)V
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$WakeLockTrace equals (Ljava.lang.Object;)Z
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$WakeLockTrace hashCode ()I
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$WakeLockTrace isExpired ()Z
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$WakeLockTrace start (Landroid.os.Handler;J)V
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$WakeLockTrace setListener (Lcom.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$WakeLockTrace$OverTimeListener;)V
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$WakeLockTrace access$300 (Lcom.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$WakeLockTrace;)Lcom.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$WakeLockTrace$OverTimeListener;
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$WakeLockTrace attach (I)Lcom.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$WakeLockTrace;
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$WakeLockTrace$1 <init> (Lcom.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$WakeLockTrace;Landroid.os.Handler;J)V
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$WakeLockTrace$1 run ()V
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$WakeLockTrace$WakeLockRecord finish ()V
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$WakeLockTrace$WakeLockRecord isFinished ()Z
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$WakeLockTrace$WakeLockRecord toString ()Ljava.lang.String;
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$WakeLockTrace$WakeLockRecord <init> (Ljava.lang.String;ILjava.lang.String;Ljava.lang.String;)V
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$WakeLockTrace$WakeLockRecord getLockingTimeMillis ()J
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$WakeLockTracing onAcquire ()V
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$WakeLockTracing getTimeMillis ()J
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$WakeLockTracing add (Lcom.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$WakeLockTrace$WakeLockRecord;)V
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$WakeLockTracing onClear ()V
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$WakeLockTracing getTotalCount ()I
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$WakeLockTracing <init> ()V
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$WakeLockTracing getSnapshot ()Lcom.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$WakeLockSnapshot;
com.tencent.matrix.batterycanary.monitor.feature.WakeLockMonitorFeature$WakeLockTracing onRelease ()V
com.tencent.matrix.batterycanary.monitor.feature.WifiMonitorFeature <init> ()V
com.tencent.matrix.batterycanary.monitor.feature.WifiMonitorFeature getTag ()Ljava.lang.String;
com.tencent.matrix.batterycanary.monitor.feature.WifiMonitorFeature weight ()I
com.tencent.matrix.batterycanary.monitor.feature.WifiMonitorFeature onTurnOff ()V
com.tencent.matrix.batterycanary.monitor.feature.WifiMonitorFeature getTracing ()Lcom.tencent.matrix.batterycanary.monitor.feature.WifiMonitorFeature$WifiTracing;
com.tencent.matrix.batterycanary.monitor.feature.WifiMonitorFeature currentSnapshot ()Lcom.tencent.matrix.batterycanary.monitor.feature.WifiMonitorFeature$WifiSnapshot;
com.tencent.matrix.batterycanary.monitor.feature.WifiMonitorFeature onTurnOn ()V
com.tencent.matrix.batterycanary.monitor.feature.WifiMonitorFeature$1 onStartScan ()V
com.tencent.matrix.batterycanary.monitor.feature.WifiMonitorFeature$1 <init> (Lcom.tencent.matrix.batterycanary.monitor.feature.WifiMonitorFeature;)V
com.tencent.matrix.batterycanary.monitor.feature.WifiMonitorFeature$1 onGetScanResults ()V
com.tencent.matrix.batterycanary.monitor.feature.WifiMonitorFeature$WifiSnapshot <init> ()V
com.tencent.matrix.batterycanary.monitor.feature.WifiMonitorFeature$WifiSnapshot diff (Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot;)Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Delta;
com.tencent.matrix.batterycanary.monitor.feature.WifiMonitorFeature$WifiSnapshot diff (Lcom.tencent.matrix.batterycanary.monitor.feature.WifiMonitorFeature$WifiSnapshot;)Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Delta;
com.tencent.matrix.batterycanary.monitor.feature.WifiMonitorFeature$WifiSnapshot$1 computeDelta ()Lcom.tencent.matrix.batterycanary.monitor.feature.WifiMonitorFeature$WifiSnapshot;
com.tencent.matrix.batterycanary.monitor.feature.WifiMonitorFeature$WifiSnapshot$1 <init> (Lcom.tencent.matrix.batterycanary.monitor.feature.WifiMonitorFeature$WifiSnapshot;Lcom.tencent.matrix.batterycanary.monitor.feature.WifiMonitorFeature$WifiSnapshot;Lcom.tencent.matrix.batterycanary.monitor.feature.WifiMonitorFeature$WifiSnapshot;)V
com.tencent.matrix.batterycanary.monitor.feature.WifiMonitorFeature$WifiSnapshot$1 computeDelta ()Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot;
com.tencent.matrix.batterycanary.monitor.feature.WifiMonitorFeature$WifiTracing <init> ()V
com.tencent.matrix.batterycanary.monitor.feature.WifiMonitorFeature$WifiTracing getSnapshot ()Lcom.tencent.matrix.batterycanary.monitor.feature.WifiMonitorFeature$WifiSnapshot;
com.tencent.matrix.batterycanary.monitor.feature.WifiMonitorFeature$WifiTracing onClear ()V
com.tencent.matrix.batterycanary.monitor.feature.WifiMonitorFeature$WifiTracing setStack (Ljava.lang.String;)V
com.tencent.matrix.batterycanary.monitor.feature.WifiMonitorFeature$WifiTracing onGetScanResults ()V
com.tencent.matrix.batterycanary.monitor.feature.WifiMonitorFeature$WifiTracing onStartScan ()V
com.tencent.matrix.batterycanary.utils.AlarmManagerServiceHooker removeListener (Lcom.tencent.matrix.batterycanary.utils.AlarmManagerServiceHooker$IListener;)V
com.tencent.matrix.batterycanary.utils.AlarmManagerServiceHooker <clinit> ()V
com.tencent.matrix.batterycanary.utils.AlarmManagerServiceHooker release ()V
com.tencent.matrix.batterycanary.utils.AlarmManagerServiceHooker dispatchSet ([Ljava.lang.Object;)V
com.tencent.matrix.batterycanary.utils.AlarmManagerServiceHooker addListener (Lcom.tencent.matrix.batterycanary.utils.AlarmManagerServiceHooker$IListener;)V
